ic.stat_inst_fetch,ic.penalty_write_next,ic.config_write_allocate,ic.config_line_number,ic.config_write_back,ic.stat_lost_stall_cycles,ic.access_count,ic.penalty_read_next,ic.config_replacement_policy,ic.stat_inst_fetch_miss,ic.stat_uc_data_read,ic.config_line_size,ic.stat_data_read_miss,ic.penalty_read,ic.stat_data_write,ic.stat_copy_back,ic.stat_transaction,ic.stat_dev_data_read,ic.stat_uc_inst_fetch,ic.stat_uc_data_write,ic.stat_data_write_miss,ic.stat_data_read,ic.penalty_write,ic.config_assoc,dc.stat_inst_fetch,dc.penalty_write_next,dc.config_write_allocate,dc.config_line_number,dc.config_write_back,dc.stat_lost_stall_cycles,dc.access_count,dc.penalty_read_next,dc.config_replacement_policy,dc.stat_inst_fetch_miss,dc.stat_uc_data_read,dc.config_line_size,dc.stat_data_read_miss,dc.penalty_read,dc.stat_data_write,dc.stat_copy_back,dc.stat_transaction,dc.stat_dev_data_read,dc.stat_uc_inst_fetch,dc.stat_uc_data_write,dc.stat_data_write_miss,dc.stat_data_read,dc.penalty_write,dc.config_assoc,lev2c.stat_inst_fetch,lev2c.penalty_write_next,lev2c.config_write_allocate,lev2c.config_line_number,lev2c.config_write_back,lev2c.stat_lost_stall_cycles,lev2c.access_count,lev2c.penalty_read_next,lev2c.config_replacement_policy,lev2c.stat_inst_fetch_miss,lev2c.stat_uc_data_read,lev2c.config_line_size,lev2c.stat_data_read_miss,lev2c.penalty_read,lev2c.stat_data_write,lev2c.stat_copy_back,lev2c.stat_transaction,lev2c.stat_dev_data_read,lev2c.stat_uc_inst_fetch,lev2c.stat_uc_data_write,lev2c.stat_data_write_miss,lev2c.stat_data_read,lev2c.penalty_write,lev2c.config_assoc
19347176,0,0,2,0,0,0,0,lru,18848622,0,32,0,3,0,0,19347176,0,0,0,0,0,0,1,0,0,0,16,0,149382,0,0,lru,0,0,32,4822615,3,5702194,0,32510497,0,0,0,480322,26808303,3,1,18848622,0,1,32,1,640910,0,0,lru,359724,0,128,1571757,10,5702194,440339,29373431,0,0,0,316946,4822615,10,4
19344542,0,0,2,0,0,0,0,lru,18846601,0,32,0,3,0,0,19344542,0,0,0,0,0,0,1,0,0,0,16,0,146121,0,0,lru,0,0,64,4544840,3,5702693,0,32523536,0,0,0,442663,26820843,3,1,18846601,0,1,32,1,442260,0,0,lru,358752,0,128,1577679,10,5702693,440731,29094134,0,0,0,321001,4544840,10,4
21241572,0,0,4,0,0,0,0,lru,18252324,0,32,0,3,0,0,21241572,0,0,0,0,0,0,1,0,0,0,16,0,247743,0,0,lru,0,0,16,1832757,3,4645645,0,19271567,0,0,0,402468,14625922,3,1,18252324,0,1,4,1,1029620,0,0,lru,4340944,0,128,1287014,10,4645645,576173,24730726,0,0,0,365900,1832757,10,4
21666610,0,0,4,0,0,0,0,lru,19613716,0,32,0,3,0,0,21666610,0,0,0,0,0,0,1,0,0,0,16,0,43950,0,0,lru,0,0,32,4011082,3,4037446,0,14083509,0,0,0,72591,10046063,3,1,19613716,0,1,4,1,1318070,0,0,lru,7922837,0,128,3975410,10,4037446,2021837,27662244,0,0,0,1975346,4011082,10,4
21666596,0,0,4,0,0,0,0,lru,19613692,0,32,0,3,0,0,21666596,0,0,0,0,0,0,1,0,0,0,16,0,43950,0,0,lru,0,0,64,3976838,3,4037454,0,14083591,0,0,0,62056,10046137,3,1,19613692,0,1,4,1,732270,0,0,lru,7922807,0,128,3967296,10,4037454,2021821,27627984,0,0,0,1979062,3976838,10,4
19508141,0,0,4,0,0,0,0,lru,15635812,0,32,0,3,0,0,19508141,0,0,0,0,0,0,1,0,0,0,16,0,161034,0,0,lru,0,0,16,3250074,3,5612115,0,31387399,0,0,0,491737,25775284,3,1,15635812,0,1,8,1,589020,0,0,lru,679043,0,128,1770087,10,5612115,466008,24498001,0,0,0,332980,3250074,10,4
19489225,0,0,4,0,0,0,0,lru,15607145,0,32,0,3,0,0,19489225,0,0,0,0,0,0,1,0,0,0,16,0,155200,0,0,lru,0,0,32,4811547,3,5622590,0,31519038,0,0,0,473069,25896448,3,1,15607145,0,1,8,1,1010310,0,0,lru,668958,0,128,1660026,10,5622590,466276,26041282,0,0,0,340851,4811547,10,4
19475665,0,0,4,0,0,0,0,lru,15586104,0,32,0,3,0,0,19475665,0,0,0,0,0,0,1,0,0,0,16,0,151779,0,0,lru,0,0,64,4539071,3,5631047,0,31618798,0,0,0,434316,25987751,3,1,15586104,0,1,8,1,986280,0,0,lru,662848,0,128,1644803,10,5631047,467022,25756222,0,0,0,346924,4539071,10,4
19327630,0,0,4,0,0,0,0,lru,15363761,0,32,0,3,0,0,19327630,0,0,0,0,0,0,1,0,0,0,16,0,152685,0,0,lru,0,0,16,3399102,3,5711247,0,32635457,0,0,0,502004,26924210,3,1,15363761,0,1,16,1,507500,0,0,lru,443749,0,128,1667051,10,5711247,457660,24474110,0,0,0,330737,3399102,10,4
19350101,0,0,4,0,0,0,0,lru,15397920,0,32,0,3,0,0,19350101,0,0,0,0,0,0,1,0,0,0,16,0,148326,0,0,lru,0,0,32,4821535,3,5698586,0,32478216,0,0,0,478646,26779630,3,1,15397920,0,1,16,1,886730,0,0,lru,443892,0,128,1639508,10,5698586,456457,25918041,0,0,0,333887,4821535,10,4
19341141,0,0,4,0,0,0,0,lru,15384234,0,32,0,3,0,0,19341141,0,0,0,0,0,0,1,0,0,0,16,0,145050,0,0,lru,0,0,64,4544434,3,5703844,0,32541649,0,0,0,442690,26837805,3,1,15384234,0,1,16,1,691460,0,0,lru,442901,0,128,1629147,10,5703844,456957,25632512,0,0,0,338823,4544434,10,4
19234298,0,0,4,0,0,0,0,lru,15225697,0,32,0,3,0,0,19234298,0,0,0,0,0,0,1,0,0,0,16,0,147219,0,0,lru,0,0,16,3466891,3,5760500,0,33260272,0,0,0,505301,27499772,3,1,15225697,0,1,32,1,417710,0,0,lru,349792,0,128,1613165,10,5760500,443564,24453088,0,0,0,323997,3466891,10,4
19261762,0,0,4,0,0,0,0,lru,15266894,0,32,0,3,0,0,19261762,0,0,0,0,0,0,1,0,0,0,16,0,143358,0,0,lru,0,0,32,4823768,3,5745640,0,33071022,0,0,0,482033,27325382,3,1,15266894,0,1,32,1,620820,0,0,lru,350766,0,128,1597859,10,5745640,443430,25836302,0,0,0,323706,4823768,10,4
19263060,0,0,4,0,0,0,0,lru,15268355,0,32,0,3,0,0,19263060,0,0,0,0,0,0,1,0,0,0,16,0,141621,0,0,lru,0,0,64,4537509,3,5745886,0,33067893,0,0,0,446833,27322007,3,1,15268355,0,1,32,1,430710,0,0,lru,352006,0,128,1603363,10,5745886,444396,25551750,0,0,0,327830,4537509,10,4
19633931,0,0,8,0,0,0,0,lru,6424902,0,32,0,3,0,0,19633931,0,0,0,0,0,0,1,0,0,0,16,0,167958,0,0,lru,0,0,16,3147696,3,5542305,0,30511922,0,0,0,485459,24969617,3,1,6424902,0,1,4,1,678620,0,0,lru,1147960,0,128,1851516,10,5542305,548946,15114903,0,0,0,413223,3147696,10,4
21645158,0,0,8,0,0,0,0,lru,8199346,0,32,0,3,0,0,21645158,0,0,0,0,0,0,1,0,0,0,16,0,28860,0,0,lru,0,0,32,4013118,3,4024184,0,14023854,0,0,0,64952,9999670,3,1,8199346,0,1,4,1,865370,0,0,lru,6005931,0,128,3979167,10,4024184,116591,16236648,0,0,0,74397,4013118,10,4
21645173,0,0,8,0,0,0,0,lru,8199370,0,32,0,3,0,0,21645173,0,0,0,0,0,0,1,0,0,0,16,0,28860,0,0,lru,0,0,64,3986411,3,4024171,0,14023748,0,0,0,54334,9999577,3,1,8199370,0,1,4,1,480770,0,0,lru,6005946,0,128,3977707,10,4024171,116585,16209952,0,0,0,78651,3986411,10,4
19336096,0,0,8,0,0,0,0,lru,6120949,0,32,0,3,0,0,19336096,0,0,0,0,0,0,1,0,0,0,16,0,154218,0,0,lru,0,0,16,3392906,3,5706930,0,32579419,0,0,0,502220,26872489,3,1,6120949,0,1,8,1,556720,0,0,lru,774119,0,128,1785356,10,5706930,472276,15220785,0,0,0,345905,3392906,10,4
19326925,0,0,8,0,0,0,0,lru,6111813,0,32,0,3,0,0,19326925,0,0,0,0,0,0,1,0,0,0,16,0,148087,0,0,lru,0,0,32,4827179,3,5711479,0,32641031,0,0,0,481048,26929552,3,1,6111813,0,1,8,1,957450,0,0,lru,768730,0,128,1695489,10,5711479,471951,16650471,0,0,0,353115,4827179,10,4
19308562,0,0,8,0,0,0,0,lru,6090883,0,32,0,3,0,0,19308562,0,0,0,0,0,0,1,0,0,0,16,0,144051,0,0,lru,0,0,64,4540753,3,5719608,0,32747980,0,0,0,444745,27028372,3,1,6090883,0,1,8,1,931950,0,0,lru,765081,0,128,1684951,10,5719608,472113,16351244,0,0,0,357639,4540753,10,4
19161747,0,0,8,0,0,0,0,lru,5939128,0,32,0,3,0,0,19161747,0,0,0,0,0,0,1,0,0,0,16,0,144414,0,0,lru,0,0,16,3528034,3,5801421,0,33766892,0,0,0,510073,27965471,3,1,5939128,0,1,16,1,482230,0,0,lru,516127,0,128,1722061,10,5801421,464581,15268583,0,0,0,344550,3528034,10,4
19185156,0,0,8,0,0,0,0,lru,5965107,0,32,0,3,0,0,19185156,0,0,0,0,0,0,1,0,0,0,16,0,141169,0,0,lru,0,0,32,4830912,3,5788724,0,33607979,0,0,0,486271,27819255,3,1,5965107,0,1,16,1,844330,0,0,lru,518537,0,128,1696023,10,5788724,463889,16584743,0,0,0,347425,4830912,10,4
19172419,0,0,8,0,0,0,0,lru,5950273,0,32,0,3,0,0,19172419,0,0,0,0,0,0,1,0,0,0,16,0,136935,0,0,lru,0,0,64,4545099,3,5795355,0,33692644,0,0,0,452760,27897289,3,1,5950273,0,1,16,1,655500,0,0,lru,516366,0,128,1686301,10,5795355,463987,16290727,0,0,0,352281,4545099,10,4
19062975,0,0,8,0,0,0,0,lru,5840234,0,32,0,3,0,0,19062975,0,0,0,0,0,0,1,0,0,0,16,0,141150,0,0,lru,0,0,16,3611400,3,5856544,0,34458854,0,0,0,515521,28602310,3,1,5840234,0,1,32,1,396530,0,0,lru,381950,0,128,1674584,10,5856544,452656,15308178,0,0,0,339790,3611400,10,4
19085312,0,0,8,0,0,0,0,lru,5861243,0,32,0,3,0,0,19085312,0,0,0,0,0,0,1,0,0,0,16,0,135872,0,0,lru,0,0,32,4843343,3,5844012,0,34301122,0,0,0,491515,28457110,3,1,5861243,0,1,32,1,585380,0,0,lru,382491,0,128,1659877,10,5844012,452311,16548598,0,0,0,339543,4843343,10,4
19083216,0,0,8,0,0,0,0,lru,5858788,0,32,0,3,0,0,19083216,0,0,0,0,0,0,1,0,0,0,16,0,132828,0,0,lru,0,0,64,4549009,3,5845157,0,34314928,0,0,0,459479,28469771,3,1,5858788,0,1,32,1,404760,0,0,lru,382063,0,128,1665927,10,5845157,452864,16252954,0,0,0,343355,4549009,10,4
